Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[embed] 16168건 bge-m3 인코딩 시작…

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]
Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 13917.61it/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/391 [00:00<01:05,  5.92it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 425.94it/s]

pre tokenize:   0%|          | 0/1348 [00:00<?, ?it/s]
pre tokenize:  13%|█▎        | 181/1348 [00:00<00:00, 1808.68it/s]
pre tokenize:  29%|██▊       | 387/1348 [00:00<00:00, 1945.47it/s]
pre tokenize:  43%|████▎     | 582/1348 [00:00<00:00, 1792.72it/s]
pre tokenize:  57%|█████▋    | 763/1348 [00:00<00:00, 1783.22it/s]
pre tokenize:  70%|██████▉   | 943/1348 [00:00<00:00, 1779.41it/s]
pre tokenize:  83%|████████▎ | 1122/1348 [00:00<00:00, 1738.73it/s]
pre tokenize:  96%|█████████▌| 1297/1348 [00:00<00:00, 1717.46it/s]
pre tokenize: 100%|██████████| 1348/1348 [00:00<00:00, 1767.81it/s]

Inference Embeddings:   0%|          | 0/1348 [00:00<?, ?it/s]
Inference Embeddings:   0%|          | 1/1348 [00:02<52:20,  2.33s/it]
Inference Embeddings:   0%|          | 2/1348 [00:04<53:17,  2.38s/it]
Inference Embeddings:   0%|          | 3/1348 [00:06<48:55,  2.18s/it]
Inference Embeddings:   0%|          | 4/1348 [00:08<44:06,  1.97s/it]
Inference Embeddings:   0%|          | 5/1348 [00:09<40:51,  1.83s/it]
Inference Embeddings:   0%|          | 6/1348 [00:11<38:18,  1.71s/it]
Inference Embeddings:   1%|          | 7/1348 [00:12<36:02,  1.61s/it]
Inference Embeddings:   1%|          | 8/1348 [00:14<35:25,  1.59s/it]
Inference Embeddings:   1%|          | 9/1348 [00:15<34:58,  1.57s/it]
Inference Embeddings:   1%|          | 10/1348 [00:17<33:34,  1.51s/it]
Inference Embeddings:   1%|          | 11/1348 [00:18<32:25,  1.45s/it]
Inference Embeddings:   1%|          | 12/1348 [00:19<31:45,  1.43s/it]
Inference Embeddings:   1%|          | 13/1348 [00:21<33:18,  1.50s/it]
Inference Embeddings:   1%|          | 14/1348 [00:22<32:19,  1.45s/it]
Inference Embeddings:   1%|          | 15/1348 [00:24<31:36,  1.42s/it]
Inference Embeddings:   1%|          | 16/1348 [00:25<31:03,  1.40s/it]
Inference Embeddings:   1%|▏         | 17/1348 [00:26<30:35,  1.38s/it]
Inference Embeddings:   1%|▏         | 18/1348 [00:28<30:32,  1.38s/it]
Inference Embeddings:   1%|▏         | 19/1348 [00:29<30:06,  1.36s/it]
Inference Embeddings:   1%|▏         | 20/1348 [00:30<29:48,  1.35s/it]
Inference Embeddings:   2%|▏         | 21/1348 [00:32<30:10,  1.36s/it]
Inference Embeddings:   2%|▏         | 22/1348 [00:33<29:37,  1.34s/it]
Inference Embeddings:   2%|▏         | 23/1348 [00:35<31:13,  1.41s/it]
